# Clock	In Chain	On Target
2139	14	3
2140	14	3
2141	14	3
2142	14	3
2143	14	3
2144	14	3
2145	14	3
2146	14	3
2147	14	3
2148	14	3
2149	14	3
2150	14	3
2151	14	3
2152	14	3
2153	14	3
2154	14	3
2155	14	3
2156	14	3
2157	15	3
2158	15	3
2159	15	3
2160	15	3
2161	15	3
2162	15	3
2163	15	3
2164	15	3
2165	15	3
2166	15	3
2167	15	3
2168	15	3
2169	15	3
2170	15	3
2171	15	3
2172	15	3
2173	15	3
2174	15	3
2175	15	3
2176	15	3
2177	16	3
2178	16	3
2179	16	3
2180	16	3
2181	16	3
2182	16	3
2183	16	3
2184	16	3
2185	16	3
2186	16	3
2187	16	3
2188	16	3
2189	16	3
2190	16	3
2191	16	3
2192	16	3
2193	16	3
2194	16	3
2195	16	3
2196	16	3
2197	16	3
2198	16	3
2199	16	3
2200	16	3
2201	16	3
2202	16	3
2203	16	3
2204	16	3
2205	16	3
2206	16	3
2207	16	3
2208	16	3
2209	16	3
2210	16	3
2211	16	3
2212	16	3
2213	16	3
2214	16	3
2215	16	3
2216	16	3
2217	16	3
2218	16	3
2219	16	3
2220	16	3
2221	16	3
2222	16	3
2223	16	3
2224	14	3
2225	14	3
2226	14	3
2227	14	3
2228	14	3
2229	14	3
2230	14	3
2231	14	3
2232	14	3
2233	14	3
2234	14	3
2235	14	3
2236	14	3
2237	14	3
2238	14	3
2239	14	3
2240	14	3
2241	14	3
2242	14	3
2243	14	3
2244	14	3
2245	14	3
2246	14	3
2247	14	3
2248	14	3
2249	15	3
2250	15	3
2251	15	3
2252	15	3
2253	15	3
2254	15	3
2255	15	3
2256	15	3
2257	15	3
2258	15	3
2259	15	3
2260	15	3
2261	15	3
2262	15	3
2263	15	3
2264	15	3
2265	15	3
2266	15	3
2267	15	3
2268	15	3
2269	15	3
2270	15	3
2271	15	3
2272	15	3
2273	15	3
2274	15	3
2275	15	3
2276	15	3
2277	15	3
2278	15	3
2279	15	3
2280	15	3
2281	15	3
2282	15	3
2283	15	3
2284	15	3
2285	15	3
2286	15	3
2287	15	3
2288	15	3
2289	15	3
2290	15	3
2291	15	3
2292	15	3
2293	15	3
2294	15	3
2295	15	3
2296	15	3
2297	15	3
2298	15	3
2299	15	3
2300	15	3
2301	15	3
2302	15	3
2303	16	3
2304	16	3
2305	16	3
2306	16	3
2307	16	3
2308	16	3
2309	16	3
2310	16	3
2311	16	3
2312	16	3
2313	16	3
2314	16	3
2315	16	3
2316	16	3
2317	16	3
2318	16	3
2319	16	3
2320	16	3
2321	16	3
2322	16	3
2323	16	3
2324	17	3
2325	17	3
2326	17	3
2327	17	3
2328	17	3
2329	15	3
2330	15	3
2331	16	3
2332	16	3
2333	16	3
2334	16	3
2335	17	3
2336	17	3
2337	18	3
2338	18	3
2339	18	3
2340	18	3
2341	18	3
2342	18	3
2343	18	3
2344	18	3
2345	18	3
2346	18	3
2347	18	3
2348	18	3
2349	18	3
2350	18	3
2351	18	3
2352	18	3
2353	18	3
2354	18	3
2355	18	3
2356	18	3
2357	18	3
2358	18	3
2359	18	3
2360	18	3
2361	18	3
2362	18	3
2363	18	3
2364	18	3
2365	18	3
2366	18	3
2367	18	3
2368	18	3
2369	18	3
2370	18	3
2371	18	3
2372	18	3
2373	18	3
2374	18	3
2375	18	3
2376	18	3
2377	18	3
2378	18	3
2379	18	3
2380	18	3
2381	18	3
2382	18	3
2383	18	3
2384	18	3
2385	18	3
2386	18	3
2387	18	3
2388	18	3
2389	18	3
2390	18	3
2391	18	3
2392	18	3
2393	18	3
2394	18	3
2395	18	3
2396	18	3
2397	18	3
2398	18	3
2399	18	3
2400	18	3
2401	18	3
2402	18	3
2403	18	3
2404	18	3
2405	18	3
2406	18	3
2407	18	3
2408	18	3
2409	18	3
2410	18	3
2411	18	3
2412	18	3
2413	18	3
2414	18	3
2415	18	3
2416	18	3
2417	18	3
2418	18	3
2419	18	3
2420	18	3
2421	18	3
2422	18	3
2423	18	3
2424	18	3
2425	18	3
2426	18	3
2427	18	3
2428	18	3
2429	18	3
2430	18	3
2431	18	3
2432	18	3
2433	18	3
2434	18	3
2435	18	3
2436	18	3
2437	18	3
2438	18	3
2439	18	3
2440	18	3
2441	18	3
2442	18	3
2443	18	3
2444	18	3
2445	18	3
2446	18	3
2447	18	3
2448	18	3
2449	18	3
2450	18	3
2451	18	3
2452	18	3
2453	18	3
2454	18	3
2455	18	3
2456	18	3
2457	18	3
2458	18	3
2459	18	3
2460	18	3
2461	18	3
2462	18	3
2463	18	3
2464	18	3
2465	18	3
2466	18	3
2467	18	3
2468	18	3
2469	18	3
2470	17	3
2471	17	3
2472	15	3
2473	15	3
2474	15	3
2475	13	3
2476	13	3
2477	13	3
2478	13	3
2479	13	3
2480	13	3
2481	13	3
2482	13	3
2483	13	3
2484	14	3
2485	14	3
2486	14	3
2487	14	3
2488	14	3
2489	14	3
2490	14	3
2491	14	3
2492	14	3
2493	14	3
2494	14	3
2495	14	3
2496	14	3
2497	14	3
2498	14	3
2499	14	3
2500	14	3
2501	14	3
2502	14	3
2503	14	3
2504	14	3
2505	14	3
2506	14	3
2507	14	3
2508	14	3
2509	14	3
2510	14	3
2511	14	3
2512	14	3
2513	14	3
2514	14	3
2515	14	3
2516	14	3
2517	14	3
2518	14	3
2519	14	3
2520	14	3
2521	14	3
2522	14	3
2523	14	3
2524	14	3
2525	14	3
2526	14	3
2527	14	3
2528	14	3
2529	14	3
2530	14	3
2531	14	3
2532	15	3
2533	15	3
2534	15	3
2535	16	3
2536	16	3
2537	16	3
2538	16	3
2539	16	3
2540	16	3
2541	16	3
2542	16	3
2543	16	3
2544	16	3
2545	16	3
2546	16	3
2547	16	3
2548	16	3
2549	16	3
2550	16	3
2551	16	3
2552	16	3
2553	16	3
2554	16	3
2555	16	3
2556	16	3
2557	16	3
2558	16	3
2559	16	3
2560	16	3
2561	16	3
2562	16	3
2563	16	3
2564	16	3
2565	16	3
2566	16	3
2567	16	3
2568	16	3
2569	16	3
2570	16	3
2571	16	3
2572	16	3
2573	16	3
2574	16	3
2575	16	3
2576	16	3
2577	16	3
2578	16	3
2579	16	3
2580	16	3
2581	16	3
2582	16	3
2583	16	3
2584	16	3
2585	16	3
2586	16	3
2587	16	3
2588	16	3
2589	16	3
2590	16	3
2591	16	3
2592	16	3
2593	16	3
2594	16	3
2595	16	3
2596	16	3
2597	16	3
2598	16	3
2599	16	3
2600	16	3
2601	16	3
2602	16	3
2603	16	3
2604	16	3
2605	16	3
2606	16	3
2607	16	3
2608	16	4
2609	16	4
2610	16	4
2611	16	4
2612	16	4
2613	16	4
2614	16	4
2615	16	4
2616	16	4
2617	16	4
2618	16	4
2619	16	4
2620	16	4
2621	17	4
2622	17	4
2623	17	4
2624	17	4
2625	17	4
2626	17	4
2627	17	4
2628	17	4
2629	17	4
2630	17	4
2631	17	4
2632	17	4
2633	17	4
2634	17	4
2635	17	4
2636	17	4
2637	17	4
2638	17	4
2639	17	4
2640	17	4
2641	17	4
2642	17	4
2643	17	4
2644	17	3
2645	17	3
2646	17	3
2647	17	3
2648	17	3
2649	17	3
2650	17	3
2651	17	3
2652	17	3
2653	17	3
2654	17	3
2655	17	3
2656	17	3
2657	17	3
2658	17	3
2659	17	3
2660	17	3
2661	17	3
2662	17	3
2663	17	3
2664	17	3
2665	17	3
2666	17	3
2667	17	3
2668	17	3
2669	17	3
2670	17	3
2671	17	3
2672	17	3
2673	17	3
2674	17	3
2675	17	3
2676	17	3
2677	17	3
2678	17	3
2679	17	3
2680	17	3
2681	17	3
2682	17	3
2683	17	3
2684	17	3
2685	17	3
2686	17	3
2687	17	3
2688	17	3
2689	17	3
2690	17	3
2691	17	3
2692	17	3
2693	17	3
2694	17	3
2695	17	3
2696	17	3
2697	17	3
2698	17	3
2699	17	3
2700	17	3
2701	17	3
2702	17	3
2703	17	3
2704	17	3
2705	17	3
2706	17	3
2707	17	3
2708	17	3
2709	17	3
2710	17	3
2711	17	3
2712	17	3
2713	17	3
2714	17	3
2715	17	3
2716	17	3
2717	17	3
2718	17	3
2719	17	3
2720	17	3
2721	17	3
2722	17	3
2723	17	3
2724	17	3
2725	17	3
2726	17	3
2727	17	3
2728	17	3
2729	17	3
2730	17	3
2731	17	3
2732	17	3
2733	17	3
2734	17	3
2735	17	3
2736	17	3
2737	17	3
2738	17	3
2739	17	3
2740	17	3
2741	17	3
2742	17	3
2743	17	3
2744	17	3
2745	17	3
2746	17	3
2747	17	3
2748	17	3
2749	17	3
2750	17	3
2751	17	3
2752	17	3
2753	17	3
2754	17	3
2755	17	3
2756	17	3
2757	17	3
2758	17	3
2759	17	3
2760	17	3
2761	17	3
2762	17	3
2763	17	3
2764	17	3
2765	17	3
2766	17	3
2767	17	3
2768	17	3
2769	17	3
2770	17	3
2771	17	3
2772	17	3
2773	17	3
2774	17	3
2775	17	3
2776	17	3
2777	17	3
2778	17	3
2779	17	3
2780	17	3
2781	17	3
2782	17	3
2783	15	3
2784	15	3
2785	15	3
2786	15	3
2787	15	3
2788	15	3
2789	15	3
2790	17	3
2791	17	3
2792	17	3
2793	17	3
2794	17	3
2795	17	3
2796	17	3
2797	17	3
2798	17	3
2799	17	3
2800	17	3
2801	17	3
2802	17	3
2803	17	3
2804	17	3
2805	17	3
2806	17	3
2807	17	3
2808	17	3
2809	17	3
2810	17	3
2811	17	3
2812	17	3
2813	17	3
2814	17	3
2815	17	3
2816	17	3
2817	17	3
2818	17	3
2819	17	3
2820	17	3
2821	17	3
2822	17	3
2823	17	3
2824	17	3
2825	17	3
2826	17	3
2827	17	3
2828	17	3
2829	17	3
2830	17	3
2831	17	3
2832	17	3
2833	17	3
2834	17	3
2835	17	3
2836	17	3
2837	17	3
2838	17	3
2839	17	3
2840	17	3
2841	17	3
2842	17	3
2843	17	3
2844	17	3
2845	17	3
2846	17	3
2847	17	3
2848	17	3
2849	17	3
2850	17	3
2851	17	3
2852	17	3
2853	17	3
2854	17	3
2855	17	3
2856	17	3
2857	17	3
2858	17	3
2859	17	3
2860	17	3
2861	17	3
2862	17	3
2863	17	3
2864	17	3
2865	17	3
2866	17	3
2867	17	3
2868	17	3
2869	17	3
2870	17	3
2871	17	3
2872	17	3
2873	17	3
2874	17	3
2875	17	3
2876	17	3
2877	17	3
2878	17	3
2879	17	3
2880	17	3
2881	17	3
2882	17	3
2883	17	3
2884	17	3
2885	17	3
2886	17	3
2887	17	3
2888	17	3
2889	17	3
2890	17	3
2891	17	3
2892	17	3
2893	17	3
2894	17	3
2895	17	3
2896	17	3
2897	15	3
2898	15	3
2899	15	3
2900	15	3
2901	15	3
2902	16	3
2903	16	3
2904	16	3
2905	16	3
2906	17	3
2907	17	3
2908	17	3
2909	17	3
2910	17	3
2911	17	3
2912	17	3
2913	17	3
2914	17	3
2915	17	3
2916	17	3
2917	17	3
2918	17	3
2919	17	3
2920	17	3
2921	17	3
2922	17	3
2923	17	3
2924	17	3
2925	17	3
2926	17	3
2927	17	3
2928	17	3
2929	17	3
2930	17	3
2931	17	3
2932	17	3
2933	17	3
2934	17	3
2935	17	3
2936	17	3
2937	17	3
2938	17	3
2939	17	3
2940	17	3
2941	17	3
2942	17	3
2943	17	3
2944	17	3
2945	17	3
2946	17	3
2947	17	3
2948	17	3
2949	17	3
2950	17	3
2951	17	3
2952	17	3
2953	17	3
2954	17	3
2955	17	3
2956	17	3
2957	17	3
2958	17	3
2959	17	3
2960	17	3
2961	17	3
2962	17	3
2963	17	3
2964	17	3
2965	17	3
2966	17	3
2967	17	3
2968	17	3
2969	17	3
2970	17	3
2971	17	3
2972	17	3
2973	17	3
2974	17	3
2975	17	3
2976	17	3
2977	17	3
2978	17	3
2979	17	3
2980	17	3
2981	17	3
2982	17	3
2983	17	3
2984	17	3
2985	17	3
2986	17	3
2987	15	3
2988	15	3
2989	15	3
2990	15	3
2991	15	3
2992	16	3
2993	16	3
2994	16	3
2995	16	3
2996	16	3
2997	16	3
2998	16	3
2999	16	3
3000	17	3
3001	17	3
3002	17	3
3003	17	3
3004	17	3
3005	17	3
3006	17	3
3007	17	3
3008	17	3
3009	17	3
3010	17	3
3011	17	3
3012	17	3
3013	17	3
3014	17	3
3015	17	3
3016	17	3
3017	17	3
3018	17	3
3019	17	3
3020	17	3
3021	17	3
3022	17	3
3023	17	3
3024	17	3
3025	17	3
3026	17	3
3027	17	3
3028	17	3
3029	17	3
3030	17	3
3031	17	3
3032	17	3
3033	17	3
3034	17	3
3035	17	3
3036	17	3
3037	17	3
3038	17	3
3039	17	3
3040	17	3
3041	17	3
3042	17	3
3043	17	3
3044	17	3
3045	17	3
3046	17	3
3047	17	3
3048	17	3
3049	17	3
3050	17	3
3051	17	3
3052	18	3
3053	18	3
3054	18	3
3055	18	3
3056	18	3
3057	18	3
3058	18	4
3059	18	4
3060	18	4
3061	18	4
3062	18	4
3063	18	4
3064	18	4
3065	18	4
3066	18	4
3067	18	4
3068	18	4
3069	18	4
3070	18	4
3071	18	4
3072	18	4
3073	18	4
3074	18	4
3075	18	4
3076	18	4
3077	18	4
3078	18	4
3079	18	4
3080	18	4
3081	18	4
3082	18	4
3083	18	4
3084	18	4
3085	18	4
3086	18	4
3087	18	4
3088	18	4
3089	18	4
3090	18	4
3091	18	4
3092	18	4
3093	18	4
3094	18	4
3095	18	4
3096	18	4
3097	18	4
3098	18	4
3099	18	4
3100	18	4
3101	18	4
3102	18	4
3103	18	4
3104	18	4
3105	18	4
3106	18	4
3107	18	4
3108	18	4
3109	18	4
3110	18	4
3111	18	4
3112	18	4
3113	18	4
3114	18	4
3115	19	4
3116	19	4
3117	19	4
3118	19	4
3119	19	4
3120	19	4
3121	19	4
3122	19	4
3123	19	4
3124	19	4
3125	19	4
3126	19	4
3127	19	4
3128	19	4
3129	19	4
3130	19	4
3131	19	4
3132	19	4
3133	19	4
3134	19	4
3135	19	4
3136	19	4
3137	19	4
3138	19	4
3139	19	4
3140	19	4
3141	19	4
3142	19	4
3143	19	4
3144	19	4
3145	19	4
3146	19	4
3147	19	4
3148	19	4
3149	19	4
3150	19	4
3151	19	4
3152	19	4
3153	19	4
3154	19	4
3155	19	4
3156	19	4
3157	17	4
3158	17	4
3159	17	4
3160	17	4
3161	17	4
3162	17	4
3163	17	4
3164	17	4
3165	17	4
3166	17	4
3167	17	4
3168	17	4
3169	17	4
3170	17	4
3171	17	4
3172	17	4
3173	17	4
3174	17	4
3175	17	4
3176	17	4
3177	17	4
3178	17	4
3179	17	4
3180	17	4
3181	17	4
3182	17	4
3183	17	4
3184	17	4
3185	17	4
3186	17	4
3187	17	4
3188	17	4
3189	17	4
3190	17	4
3191	17	4
3192	17	4
3193	17	4
3194	17	4
3195	17	4
3196	17	4
3197	17	4
3198	17	4
3199	17	4
3200	17	4
3201	17	4
3202	17	4
3203	17	4
3204	17	4
3205	17	4
3206	17	4
3207	17	4
3208	17	4
3209	17	4
3210	17	4
3211	17	4
3212	17	4
3213	17	4
3214	17	4
3215	17	4
3216	17	4
3217	17	4
3218	17	4
3219	17	4
3220	17	4
3221	16	4
3222	16	4
3223	16	4
3224	16	4
3225	16	4
3226	16	4
3227	16	4
3228	16	4
3229	16	4
3230	16	4
3231	16	4
3232	16	4
3233	16	4
3234	16	4
3235	16	4
3236	16	4
3237	16	4
3238	16	4
3239	16	4
3240	16	4
3241	16	4
3242	16	4
3243	16	4
3244	16	4
3245	16	4
3246	16	4
3247	17	4
3248	17	4
3249	17	4
3250	17	4
3251	17	4
3252	17	4
3253	17	4
3254	17	4
3255	17	4
3256	17	4
3257	17	4
3258	17	4
3259	17	4
3260	17	4
3261	18	4
3262	18	4
3263	18	4
3264	18	4
3265	18	4
3266	18	4
3267	18	4
3268	18	4
3269	18	4
3270	18	4
3271	18	4
3272	18	4
3273	18	4
3274	18	4
3275	18	4
3276	18	4
3277	18	4
3278	18	4
3279	18	4
3280	16	4
3281	16	4
3282	16	4
3283	16	4
3284	16	4
3285	16	4
3286	16	4
3287	16	4
3288	16	4
3289	17	4
3290	17	4
3291	17	4
3292	17	4
3293	17	4
3294	17	4
3295	17	4
3296	17	4
3297	17	4
3298	17	4
3299	17	4
3300	17	4
3301	17	4
3302	17	4
3303	17	4
3304	17	4
3305	17	4
3306	17	4
3307	17	4
3308	17	4
3309	17	4
3310	17	4
3311	17	4
3312	17	4
3313	17	4
3314	17	4
3315	17	4
3316	17	4
3317	17	4
3318	17	4
3319	17	4
3320	17	4
3321	17	4
3322	17	4
3323	17	4
3324	17	4
3325	17	4
3326	17	4
3327	17	4
3328	17	4
3329	17	4
3330	17	4
3331	17	4
3332	17	4
3333	17	4
3334	17	4
3335	17	4
3336	17	4
3337	15	4
3338	15	4
3339	15	4
3340	15	4
3341	17	4
3342	17	4
3343	17	4
3344	17	4
3345	17	4
3346	17	4
3347	18	4
3348	18	4
3349	18	4
3350	18	4
3351	18	4
3352	18	4
3353	18	4
3354	18	4
3355	18	4
3356	18	4
3357	18	4
3358	18	4
3359	18	4
3360	18	4
3361	18	4
3362	18	4
3363	18	4
3364	18	4
3365	18	4
3366	18	4
3367	18	4
3368	18	4
3369	18	4
3370	18	4
3371	18	4
3372	18	4
3373	18	4
3374	18	4
3375	18	4
3376	18	4
3377	18	4
3378	18	4
3379	18	4
3380	19	4
3381	19	4
3382	19	4
3383	19	4
3384	19	4
3385	19	4
3386	19	4
3387	19	4
3388	19	4
3389	19	4
3390	19	4
3391	19	4
3392	19	4
3393	19	4
3394	19	4
3395	19	4
3396	19	4
3397	19	4
3398	19	4
3399	19	4
3400	19	4
3401	19	4
3402	19	4
3403	19	4
3404	19	4
3405	19	4
3406	19	4
3407	19	4
3408	19	4
3409	19	4
3410	19	4
3411	19	4
3412	19	4
3413	19	4
3414	19	4
3415	19	4
3416	19	4
3417	19	4
3418	19	4
3419	19	4
3420	19	4
3421	19	4
3422	19	4
3423	19	4
3424	19	4
3425	19	4
3426	19	4
3427	19	4
3428	19	4
3429	19	4
3430	19	4
3431	19	4
3432	19	4
3433	19	4
3434	19	4
3435	19	4
3436	19	4
3437	19	4
3438	19	4
3439	19	4
3440	19	4
3441	19	4
3442	19	4
3443	19	4
3444	19	4
3445	17	4
3446	15	4
3447	15	4
3448	15	4
3449	16	4
3450	16	4
3451	16	4
3452	16	4
3453	16	4
3454	17	4
3455	17	4
3456	17	4
3457	17	4
3458	17	4
3459	17	4
3460	17	4
3461	17	4
3462	17	4
3463	17	4
3464	17	4
3465	17	4
3466	17	4
3467	17	4
3468	17	4
3469	17	4
3470	17	4
3471	17	4
3472	17	4
3473	17	4
3474	17	4
3475	18	4
3476	18	4
3477	18	4
3478	18	4
3479	18	4
3480	18	4
3481	18	4
3482	18	4
3483	18	4
3484	18	4
3485	18	4
3486	18	4
3487	18	4
3488	18	4
3489	18	4
3490	18	4
3491	18	4
3492	18	4
3493	18	4
3494	18	4
3495	18	4
3496	18	4
3497	18	4
3498	18	4
3499	18	4
3500	18	4
3501	18	4
3502	18	4
3503	18	4
3504	18	4
3505	18	4
3506	18	4
3507	18	4
3508	18	4
3509	18	4
3510	18	4
3511	18	4
3512	18	4
3513	18	4
3514	18	4
3515	18	4
3516	18	4
3517	18	4
3518	18	4
3519	18	5
3520	18	5
3521	18	5
3522	18	4
3523	18	4
3524	18	4
3525	18	4
3526	18	4
3527	18	4
3528	18	4
3529	18	4
3530	18	4
3531	18	4
3532	18	4
3533	19	4
3534	19	4
3535	19	4
3536	19	4
3537	19	4
3538	19	4
3539	19	4
3540	19	4
3541	19	4
3542	19	4
3543	19	4
3544	19	4
3545	19	4
3546	19	4
3547	19	4
3548	19	4
3549	19	4
3550	19	4
3551	19	4
3552	19	4
3553	19	4
3554	19	4
3555	19	4
3556	19	4
3557	19	4
3558	19	4
3559	19	4
3560	19	4
3561	19	4
3562	19	4
3563	19	4
3564	19	4
3565	19	4
3566	19	4
3567	19	4
3568	19	4
3569	19	4
3570	19	4
3571	19	4
3572	19	4
3573	19	4
3574	19	4
3575	19	4
3576	19	4
3577	19	4
3578	19	4
3579	19	4
3580	17	4
3581	17	4
3582	17	4
3583	18	4
3584	18	4
3585	18	4
3586	18	4
3587	18	4
3588	18	4
3589	18	4
3590	18	4
3591	18	4
3592	19	4
3593	19	4
3594	19	4
3595	19	4
3596	19	4
3597	19	4
3598	19	4
3599	19	4
3600	19	4
3601	17	4
3602	17	4
3603	17	4
3604	17	4
3605	17	4
3606	17	4
3607	17	4
3608	17	4
3609	17	4
3610	17	4
3611	18	4
3612	16	4
3613	16	4
3614	17	4
3615	17	4
3616	17	4
3617	17	4
3618	17	4
3619	17	4
3620	17	4
3621	17	4
3622	17	4
3623	17	4
3624	17	4
3625	17	4
3626	17	4
3627	17	4
3628	17	4
3629	17	4
3630	17	4
3631	17	4
3632	17	4
3633	17	4
3634	17	4
3635	17	4
3636	17	4
3637	17	4
3638	17	4
3639	17	4
3640	17	4
3641	17	4
3642	17	4
3643	17	4
3644	18	4
3645	18	4
3646	18	4
3647	18	4
3648	18	4
3649	18	4
3650	18	4
3651	18	4
3652	18	4
3653	18	4
3654	18	4
3655	18	4
3656	18	4
3657	18	4
3658	18	4
3659	18	4
3660	18	4
3661	18	4
3662	18	4
3663	18	4
3664	18	4
3665	18	4
3666	18	4
3667	18	4
3668	18	4
3669	18	4
3670	18	4
3671	18	4
3672	18	4
3673	18	4
3674	18	4
3675	18	4
3676	18	4
3677	18	4
3678	18	4
3679	18	4
3680	18	4
3681	18	4
3682	16	4
3683	16	4
3684	16	4
3685	16	4
3686	16	4
3687	16	4
3688	16	4
3689	16	4
3690	16	4
3691	16	4
3692	16	4
3693	16	4
3694	16	4
3695	16	4
3696	16	4
3697	17	4
3698	18	4
3699	18	4
3700	18	4
3701	18	4
3702	18	4
3703	18	4
3704	18	4
3705	18	4
3706	18	4
3707	18	4
3708	18	4
3709	18	4
3710	18	4
3711	18	4
3712	18	4
3713	18	4
3714	18	4
3715	18	4
3716	18	4
3717	18	4
3718	18	4
3719	18	4
3720	18	4
3721	18	4
3722	18	4
3723	18	4
3724	18	4
3725	18	4
3726	18	4
3727	18	4
3728	18	4
3729	18	4
3730	18	4
3731	18	4
3732	18	4
3733	18	4
3734	18	4
3735	18	4
3736	18	4
3737	18	4
3738	18	4
3739	18	4
3740	18	4
3741	18	4
3742	18	4
3743	18	4
3744	18	4
3745	18	4
3746	18	4
3747	18	4
3748	18	4
3749	18	4
3750	18	4
3751	18	4
3752	18	4
3753	18	4
3754	18	4
3755	18	4
3756	18	4
3757	18	4
3758	18	4
3759	18	4
3760	19	4
3761	19	4
3762	19	4
3763	19	4
3764	19	4
3765	19	4
3766	19	4
3767	19	4
3768	19	4
3769	19	4
3770	19	4
3771	19	4
3772	19	4
3773	19	4
3774	19	4
3775	19	4
3776	19	4
3777	19	4
3778	17	4
3779	17	4
3780	17	4
3781	17	4
3782	17	4
3783	18	4
3784	18	4
3785	18	4
3786	18	4
3787	18	4
3788	18	4
3789	18	4
3790	18	4
3791	18	4
3792	18	4
3793	18	4
3794	18	4
3795	18	4
3796	18	4
3797	18	4
3798	18	4
3799	18	4
3800	18	4
3801	18	4
3802	18	4
3803	18	4
3804	18	4
3805	18	4
3806	18	4
3807	18	4
3808	18	4
3809	18	4
3810	18	4
3811	18	4
3812	18	4
3813	18	4
3814	18	4
3815	18	4
3816	18	4
3817	18	4
3818	18	4
3819	18	4
3820	18	4
3821	18	4
3822	18	4
3823	18	4
3824	18	4
3825	18	4
3826	18	4
3827	18	4
3828	18	4
3829	18	4
3830	18	4
3831	18	4
3832	18	4
3833	18	4
3834	18	4
3835	18	4
3836	18	4
3837	18	4
3838	18	4
3839	18	4
3840	18	4
3841	18	4
3842	18	4
3843	18	4
3844	18	4
3845	18	4
3846	18	4
3847	18	4
3848	18	4
3849	18	4
3850	18	4
3851	18	4
3852	18	4
3853	18	4
3854	18	4
3855	18	4
3856	18	4
3857	18	4
3858	18	4
3859	18	4
3860	18	4
3861	18	4
3862	18	4
3863	18	4
3864	18	4
3865	18	4
3866	18	4
3867	18	4
3868	18	4
3869	18	4
3870	18	4
3871	18	4
3872	18	4
3873	18	4
3874	18	4
3875	18	4
3876	18	4
3877	18	4
3878	18	4
3879	18	4
3880	18	4
3881	18	4
3882	18	4
3883	18	4
3884	18	4
3885	18	4
3886	18	4
3887	18	4
3888	18	4
3889	18	4
3890	18	4
3891	18	4
3892	18	4
3893	18	4
3894	18	4
3895	18	4
3896	18	4
3897	18	4
3898	18	4
3899	18	4
3900	18	4
3901	18	4
3902	18	4
3903	18	4
3904	18	4
3905	18	4
3906	18	4
3907	18	4
3908	18	4
3909	18	4
3910	18	4
3911	18	4
3912	18	4
3913	18	4
3914	18	4
3915	18	4
3916	18	4
3917	18	4
3918	18	4
3919	18	4
3920	18	4
3921	18	4
3922	18	4
3923	18	4
3924	18	4
3925	18	4
3926	18	4
3927	18	4
3928	18	4
3929	18	4
3930	18	4
3931	18	4
3932	18	4
3933	18	4
3934	18	4
3935	18	4
3936	18	4
3937	18	4
3938	18	4
3939	18	4
3940	18	4
3941	18	4
3942	18	4
3943	18	4
3944	18	4
3945	18	4
3946	18	4
3947	18	4
3948	18	4
3949	18	4
3950	18	4
3951	18	4
3952	18	4
3953	18	4
3954	18	4
3955	18	4
3956	18	4
3957	18	4
3958	18	4
3959	18	4
3960	18	4
3961	18	4
3962	18	4
3963	18	4
3964	18	4
3965	18	4
3966	18	4
3967	18	4
3968	18	4
3969	18	4
3970	18	4
3971	18	4
3972	18	4
3973	18	4
3974	18	4
3975	18	4
3976	18	4
3977	18	4
3978	18	4
3979	18	4
3980	18	4
3981	18	4
3982	18	4
3983	18	4
3984	18	4
3985	18	4
3986	18	4
3987	18	4
3988	18	4
3989	18	4
3990	18	4
3991	18	4
3992	18	4
3993	18	4
3994	18	4
3995	18	4
3996	18	4
3997	18	4
3998	18	4
3999	18	4
4000	18	4
4001	18	4
4002	18	4
4003	18	4
4004	18	4
4005	18	4
4006	18	4
4007	18	4
4008	18	4
4009	18	4
4010	18	4
4011	18	4
4012	16	4
4013	16	4
4014	16	4
4015	16	4
4016	16	4
4017	16	4
4018	16	4
4019	16	4
4020	16	4
4021	16	4
4022	16	4
4023	16	4
4024	16	4
4025	16	4
4026	16	4
4027	16	4
4028	16	4
4029	16	4
4030	16	4
4031	16	4
4032	16	4
4033	16	4
4034	17	4
4035	17	4
4036	17	4
4037	17	4
4038	17	4
4039	17	4
4040	17	4
4041	17	4
4042	17	4
4043	17	4
4044	17	4
4045	17	4
4046	17	4
4047	17	4
4048	17	4
4049	17	4
4050	17	4
4051	17	4
4052	17	4
4053	17	4
4054	17	4
4055	17	4
4056	17	4
4057	17	4
4058	17	4
4059	17	4
4060	17	4
4061	17	4
4062	17	4
4063	17	4
4064	17	4
4065	17	4
4066	17	4
4067	17	4
4068	17	4
4069	17	4
4070	17	4
4071	17	4
4072	17	4
4073	17	4
4074	17	4
4075	17	4
4076	17	4
4077	17	4
4078	17	4
4079	17	4
4080	17	4
4081	17	4
4082	17	4
4083	17	4
4084	17	5
4085	17	5
4086	17	5
4087	17	5
4088	17	5
4089	17	5
4090	17	5
4091	17	5
4092	17	5
4093	16	5
4094	16	5
4095	16	5
4096	16	5
4097	16	5
4098	16	5
4099	16	5
4100	16	5
4101	16	5
4102	16	5
4103	16	5
4104	16	4
4105	16	4
4106	16	4
4107	16	4
4108	16	4
4109	16	4
4110	16	4
4111	16	4
4112	16	4
4113	14	4
4114	14	4
4115	14	4
4116	14	4
4117	14	4
4118	14	4
4119	14	4
4120	14	4
4121	14	4
4122	14	4
4123	14	4
4124	14	4
4125	15	4
4126	15	4
4127	15	4
4128	15	4
4129	15	4
4130	15	4
4131	15	4
4132	15	4
4133	15	4
4134	15	4
4135	15	4
4136	15	4
